resource, targetResource, nickname, instanceId, reportId, configId, collected, exit_status, exit_message, body, comparisonResult
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6824425","6790487","5302286","2012-12-09T17:11:15.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6824739","6792913","5302286","2012-12-09T18:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21583. 198.202.120.119 [ vm-25.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Wed Dec 05 13:21:05 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6825064","6790487","5302286","2012-12-09T19:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6825376","6790487","5302286","2012-12-09T20:11:06.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6825705","6790487","5302286","2012-12-09T21:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6826020","6790487","5302286","2012-12-09T22:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6826346","6790487","5302286","2012-12-09T23:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6826654","6792913","5302286","2012-12-10T00:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21583. 198.202.120.119 [ vm-25.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Wed Dec 05 13:21:05 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6826979","6788660","5302286","2012-12-10T01:11:17.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6827301","6790487","5302286","2012-12-10T02:11:16.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6827626","6790487","5302286","2012-12-10T03:11:17.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
    ","","Failure:errorMessage errorMessage errorMessage errorMessage"
"inca","ucsd-sierra","nimbus-clientStatus","6827939","6792913","5302286","2012-12-10T04:11:17.000-05:00","Failure","System call for "/home/inca/nimbus-cloud-client-021/bin/cloud-client.sh --conf /home/inca/nimbus-cloud-client-021/conf/sierra.conf  --status" failed: Interrupted system call Querying for ALL instances.

[*] - Workspace #8491. 198.202.120.134 [ vm-40.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Sun Nov 25 03:15:13 EST 2012
      Details: VMM=s49
      *Handle: cluster-205 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21121. 198.202.120.125 [ vm-31.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
      Termination time: Tue Dec 04 03:15:09 EST 2012
      Details: VMM=s49
      *Handle: cluster-212 
       Images: base-cluster-cc14.gz, base-cluster-cc14.gz

[*] - Workspace #21122. 198.202.120.126 [ vm-32.sdsc.futuregrid.org ]
      State: Cancelled
      ** PROBLEM: Problem with parameters to workspace driver, incorrectly sup [TRUNCATED]
